0.384864981,0.277826931,0.978309936,1,1.641001849
0.378878286,0.839727966,0.254728057,1,1.473334309
0.174163248,0.908731852,0.551014327,1,1.633909426
0.044187023,0.242186127,0.307829032,0,0.594202183
0.692053037,0.549021276,0.533423368,1,1.774497681
0.147738012,0.414126743,0.661567835,1,1.223432589
0.549165087,0.900280075,0.069284855,1,1.518730017
0.936162033,0.541717822,0.127642298,1,1.605522153
0.685049696,0.806708374,0.322571375,1,1.814329445
0.124352781,0.821078835,0.552715987,1,1.498147603
0.602889679,0.888147034,0.32200047,1,1.813037182
0.618091321,0.501071129,0.446634309,1,1.565796759
0.498481428,0.113977683,0.372293709,0,0.984752821
0.696430961,0.718192737,0.615297285,1,2.029920984
0.493153513,0.58757928,0.98739946,1,2.068132254
0.869719911,0.040776415,0.093275367,1,1.003771693
0.143224223,0.180131373,0.869620107,1,1.192975703
0.584306073,0.610408484,0.552993531,1,1.747708088
0.603464503,0.895232773,0.570585198,1,2.069282475
0.403579566,0.960885018,0.189974905,1,1.554439489
0.388305106,0.754196565,0.480184468,1,1.622686139
0.176309621,0.388402108,0.454943656,1,1.019655384
0.662512649,0.855248765,0.76636811,1,2.284129524
0.59246182,0.892496071,0.218674639,1,1.703632529
0.484088507,0.517611657,0.463903306,1,1.465603469
0.484182204,0.077352398,0.444302873,1,1.005837476
0.59030556,0.327971374,0.431970916,1,1.35024785
0.135605472,0.410697252,0.892292154,1,1.438594877
0.724748691,0.363840744,0.304615612,1,1.393205046
0.411293001,0.536207942,0.505963509,1,1.453464451
0.088816042,0.731583812,0.859101669,1,1.679501523
0.096655227,0.401388543,0.193634471,0,0.691678241
0.572373534,0.105326185,0.969977801,1,1.64767752
0.110347071,0.287615411,0.10034031,0,0.498302792
0.816720234,0.360106586,0.076474615,1,1.253301436
0.565588321,0.822372235,0.067155178,1,1.455115734
0.952262515,0.767563381,0.9737723,1,2.693598196
0.616919888,0.970872599,0.981952273,1,2.569744759
0.240038468,0.107110429,0.282457912,0,0.629606809
0.243773061,0.065941344,0.829551202,1,1.139265607
